CLM_DRG_CD,MDC,Description,Type
1,PRE-MDC,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,Surgical
2,PRE-MDC,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,Surgical
3,PRE-MDC,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",Surgical
4,PRE-MDC,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",Surgical
5,PRE-MDC,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,Surgical
6,PRE-MDC,LIVER TRANSPLANT W/O MCC,Surgical
14,PRE-MDC,ALLOGENEIC BONE MARROW TRANSPLANT,Surgical
7,PRE-MDC,LUNG TRANSPLANT,Surgical
8,PRE-MDC,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,Surgical
16,PRE-MDC,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,Surgical
17,PRE-MDC,AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,Surgical
10,PRE-MDC,PANCREAS TRANSPLANT,Surgical
11,PRE-MDC,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",Surgical
12,PRE-MDC,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",Surgical
13,PRE-MDC,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",Surgical
20,MDC-01,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,Surgical
21,MDC-01,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,Surgical
22,MDC-01,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,Surgical
23,MDC-01,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,Surgical
24,MDC-01,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,Surgical
25,MDC-01,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,Surgical
26,MDC-01,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,Surgical
27,MDC-01,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,Surgical
28,MDC-01,SPINAL PROCEDURES W MCC,Surgical
29,MDC-01,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,Surgical
30,MDC-01,SPINAL PROCEDURES W/O CC/MCC,Surgical
31,MDC-01,VENTRICULAR SHUNT PROCEDURES W MCC,Surgical
32,MDC-01,VENTRICULAR SHUNT PROCEDURES W CC,Surgical
33,MDC-01,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,Surgical
34,MDC-01,CAROTID ARTERY STENT PROCEDURE W MCC,Surgical
35,MDC-01,CAROTID ARTERY STENT PROCEDURE W CC,Surgical
36,MDC-01,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,Surgical
37,MDC-01,EXTRACRANIAL PROCEDURES W MCC,Surgical
38,MDC-01,EXTRACRANIAL PROCEDURES W CC,Surgical
39,MDC-01,EXTRACRANIAL PROCEDURES W/O CC/MCC,Surgical
40,MDC-01,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,Surgical
41,MDC-01,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,Surgical
42,MDC-01,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,Surgical
52,MDC-01,SPINAL DISORDERS & INJURIES W CC/MCC,Medical
53,MDC-01,SPINAL DISORDERS & INJURIES W/O CC/MCC,Medical
54,MDC-01,NERVOUS SYSTEM NEOPLASMS W MCC,Medical
55,MDC-01,NERVOUS SYSTEM NEOPLASMS W/O MCC,Medical
56,MDC-01,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,Medical
57,MDC-01,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,Medical
58,MDC-01,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,Medical
59,MDC-01,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,Medical
60,MDC-01,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,Medical
61,MDC-01,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC",Medical
62,MDC-01,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC",Medical
63,MDC-01,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC",Medical
64,MDC-01,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,Medical
65,MDC-01,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,Medical
66,MDC-01,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,Medical
67,MDC-01,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,Medical
68,MDC-01,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,Medical
69,MDC-01,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,Medical
70,MDC-01,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,Medical
71,MDC-01,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,Medical
72,MDC-01,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,Medical
73,MDC-01,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,Medical
74,MDC-01,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,Medical
75,MDC-01,VIRAL MENINGITIS W CC/MCC,Medical
76,MDC-01,VIRAL MENINGITIS W/O CC/MCC,Medical
77,MDC-01,HYPERTENSIVE ENCEPHALOPATHY W MCC,Medical
78,MDC-01,HYPERTENSIVE ENCEPHALOPATHY W CC,Medical
79,MDC-01,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,Medical
80,MDC-01,NONTRAUMATIC STUPOR & COMA W MCC,Medical
81,MDC-01,NONTRAUMATIC STUPOR & COMA W/O MCC,Medical
82,MDC-01,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",Medical
83,MDC-01,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",Medical
84,MDC-01,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",Medical
85,MDC-01,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",Medical
86,MDC-01,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",Medical
87,MDC-01,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",Medical
88,MDC-01,CONCUSSION W MCC,Medical
89,MDC-01,CONCUSSION W CC,Medical
90,MDC-01,CONCUSSION W/O CC/MCC,Medical
91,MDC-01,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,Medical
92,MDC-01,OTHER DISORDERS OF NERVOUS SYSTEM W CC,Medical
